image,xmin,ymin,xmax,ymax,label
stop_1323804393.avi_image26.png,143,56,178,90,stop
stop_1323804393.avi_image27.png,103,46,140,83,stop
stop_1323804393.avi_image28.png,54,40,94,79,stop
stop_1323804419.avi_image20.png,334,55,352,72,stop
stop_1323804419.avi_image20.png,670,73,690,93,stop
stop_1323804419.avi_image21.png,311,55,331,73,stop
stop_1323804419.avi_image21.png,660,74,680,94,stop
stop_1323804419.avi_image22.png,288,47,309,67,stop
stop_1323804419.avi_image22.png,650,64,671,85,stop
stop_1323804419.avi_image23.png,263,41,284,61,stop
stop_1323804419.avi_image23.png,638,57,660,79,stop
stop_1323804419.avi_image24.png,239,40,260,60,stop
stop_1323804419.avi_image24.png,630,56,652,78,stop
stop_1323804419.avi_image25.png,214,41,235,61,stop
stop_1323804419.avi_image25.png,623,55,645,78,stop
stop_1323804419.avi_image26.png,190,40,211,63,stop
stop_1323804419.avi_image26.png,618,55,640,78,stop
stop_1323804419.avi_image27.png,163,42,186,66,stop
stop_1323804419.avi_image27.png,608,54,632,79,stop
stop_1323804419.avi_image28.png,134,45,158,69,stop
stop_1323804419.avi_image28.png,600,53,627,79,stop
stop_1323804419.avi_image29.png,106,46,131,70,stop
stop_1323804419.avi_image29.png,594,50,625,78,stop
stop_1323804419.avi_image30.png,76,43,103,70,stop
stop_1323804419.avi_image30.png,591,46,620,74,stop
stop_1323804419.avi_image31.png,45,39,75,67,stop
stop_1323804419.avi_image31.png,586,40,619,70,stop
stop_1323804419.avi_image32.png,13,35,45,64,stop
stop_1323804419.avi_image32.png,584,32,619,65,stop
stop_1323804419.avi_image33.png,586,26,621,60,stop
pedestrian_1323804463.avi_image1.png,428,31,465,63,pedestrianCrossing
pedestrian_1323804463.avi_image2.png,429,23,468,57,pedestrianCrossing
pedestrian_1323804463.avi_image3.png,433,15,475,51,pedestrianCrossing
pedestrian_1323804463.avi_image4.png,439,12,482,49,pedestrianCrossing
pedestrian_1323804463.avi_image5.png,447,5,493,46,pedestrianCrossing
pedestrian_1323804463.avi_image6.png,455,0,503,42,pedestrianCrossing
stop_1323804473.avi_image5.png,422,47,447,70,stop
stop_1323804473.avi_image6.png,429,43,454,66,stop
stop_1323804473.avi_image6.png,37,54,58,74,stop
stop_1323804473.avi_image7.png,436,39,463,65,stop
stop_1323804473.avi_image7.png,24,48,46,71,stop
stop_1323804473.avi_image8.png,444,36,471,62,stop
stop_1323804473.avi_image8.png,8,46,30,69,stop
stop_1323804473.avi_image9.png,448,32,478,59,stop
stop_1323804473.avi_image10.png,454,31,484,60,stop
stop_1323804473.avi_image11.png,459,30,492,60,stop
stop_1323804473.avi_image12.png,467,20,501,52,stop
stop_1323804473.avi_image13.png,478,15,514,49,stop
stop_1323804473.avi_image14.png,489,17,528,53,stop
stop_1323804473.avi_image15.png,502,19,544,56,stop
stop_1323804473.avi_image16.png,516,19,561,59,stop
stop_1323804473.avi_image17.png,534,18,581,62,stop
stop_1323804473.avi_image18.png,551,17,605,65,stop
stop_1323804473.avi_image19.png,572,6,629,58,stop
pedestrian_1323804492.avi_image5.png,596,39,637,73,pedestrianCrossing
pedestrian_1323804492.avi_image6.png,607,35,651,72,pedestrianCrossing
pedestrian_1323804492.avi_image7.png,622,31,668,69,pedestrianCrossing
pedestrian_1323804492.avi_image8.png,640,21,689,63,pedestrianCrossing
stop_1323804497.avi_image8.png,413,30,432,48,stop
stop_1323804497.avi_image8.png,93,33,113,53,stop
stop_1323804497.avi_image9.png,415,29,435,49,stop
stop_1323804497.avi_image9.png,80,33,102,53,stop
stop_1323804497.avi_image10.png,418,27,438,47,stop
stop_1323804497.avi_image10.png,68,32,91,55,stop
stop_1323804497.avi_image11.png,421,26,443,48,stop
stop_1323804497.avi_image11.png,57,33,80,56,stop
stop_1323804497.avi_image12.png,427,24,449,46,stop
stop_1323804497.avi_image12.png,44,32,67,55,stop
stop_1323804497.avi_image13.png,432,19,455,42,stop
stop_1323804497.avi_image13.png,30,26,54,50,stop
stop_1323804497.avi_image14.png,437,14,461,39,stop
stop_1323804497.avi_image14.png,15,22,39,46,stop
stop_1323804497.avi_image15.png,442,14,468,40,stop
stop_1323804497.avi_image16.png,446,24,475,51,stop
stop_1323804497.avi_image17.png,451,21,481,49,stop
stop_1323804497.avi_image18.png,458,12,490,41,stop
stop_1323804497.avi_image19.png,467,1,500,32,stop
speedLimit_1323804565.avi_image0.png,525,20,550,48,speedLimit35
speedLimit_1323804565.avi_image1.png,533,17,559,47,speedLimit35
speedLimit_1323804565.avi_image2.png,543,19,570,51,speedLimit35
speedLimit_1323804565.avi_image3.png,555,15,585,51,speedLimit35
speedLimit_1323804565.avi_image4.png,571,5,604,44,speedLimit35
stopAhead_1323804587.avi_image2.png,409,2,453,40,stopAhead
stop_1323804592.avi_image5.png,269,25,296,49,stop
stop_1323804592.avi_image5.png,204,37,218,54,stop
stop_1323804592.avi_image6.png,291,21,319,48,stop
stop_1323804592.avi_image6.png,223,35,238,54,stop
stop_1323804592.avi_image7.png,311,16,340,44,stop
stop_1323804592.avi_image7.png,240,31,256,51,stop
stop_1323804592.avi_image8.png,332,14,361,42,stop
stop_1323804592.avi_image8.png,258,30,275,51,stop
stop_1323804592.avi_image9.png,353,11,384,40,stop
stop_1323804592.avi_image9.png,276,30,293,51,stop
stop_1323804592.avi_image10.png,374,8,406,38,stop
stop_1323804592.avi_image10.png,292,30,309,51,stop
stop_1323804592.avi_image11.png,394,8,427,39,stop
stop_1323804592.avi_image11.png,307,31,325,53,stop
stop_1323804592.avi_image12.png,436,10,473,45,stop
stop_1323804592.avi_image12.png,336,39,355,62,stop
stop_1323804592.avi_image13.png,447,6,485,42,stop
stop_1323804592.avi_image13.png,345,37,364,60,stop
stop_1323804592.avi_image14.png,365,27,385,51,stop
stop_1323804592.avi_image15.png,385,22,405,46,stop
stop_1323804592.avi_image16.png,403,22,423,48,stop
stop_1323804592.avi_image17.png,421,22,441,49,stop
stop_1323804592.avi_image18.png,438,18,459,46,stop
dip_1323804622.avi_image0.png,464,16,506,51,dip
dip_1323804622.avi_image1.png,474,9,518,48,dip
dip_1323804622.avi_image2.png,485,2,535,46,dip
stopAhead_1323804640.avi_image16.png,372,48,405,77,stopAhead
stopAhead_1323804640.avi_image17.png,381,44,416,78,stopAhead
stopAhead_1323804640.avi_image18.png,391,40,426,74,stopAhead
stopAhead_1323804640.avi_image19.png,398,37,436,74,stopAhead
stopAhead_1323804640.avi_image20.png,404,33,444,70,stopAhead
stopAhead_1323804640.avi_image21.png,409,28,453,67,stopAhead
stopAhead_1323804640.avi_image22.png,414,23,464,64,stopAhead
stopAhead_1323804640.avi_image23.png,419,21,472,65,stopAhead
stopAhead_1323804640.avi_image24.png,425,17,480,66,stopAhead
stopAhead_1323804640.avi_image25.png,430,7,491,59,stopAhead
stop_1323804651.avi_image17.png,496,55,520,78,stop
stop_1323804651.avi_image18.png,519,52,543,75,stop
stop_1323804651.avi_image19.png,540,43,567,68,stop
stop_1323804651.avi_image20.png,561,42,588,67,stop
stop_1323804651.avi_image21.png,581,45,609,71,stop
stop_1323804651.avi_image22.png,603,36,632,63,stop
stop_1323804651.avi_image23.png,624,28,656,57,stop
stop_1323804651.avi_image24.png,648,32,679,65,stop
stop_1323804651.avi_image25.png,665,38,700,73,stop
stop_1323804701.avi_image0.png,591,32,624,63,stop
stop_1323804701.avi_image1.png,607,31,641,63,stop
stop_1323804701.avi_image2.png,623,28,659,62,stop
stop_1323804701.avi_image3.png,639,19,679,56,stop
stop_1323804701.avi_image4.png,661,12,703,53,stop
pedestrian_1323804739.avi_image0.png,499,17,534,49,pedestrianCrossing
pedestrian_1323804739.avi_image1.png,509,13,545,47,pedestrianCrossing
pedestrian_1323804739.avi_image2.png,523,10,560,45,pedestrianCrossing
pedestrian_1323804739.avi_image3.png,534,7,574,45,pedestrianCrossing
